benchmark,solver,score
benchmarks/smt-lib/non-incremental/NRA/keymaera/reactivity-lemma-node2938.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/reactivity-lemma-node2938.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/reactivity-lemma-node2938.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/reactivity-lemma-node2938.smt2,vampire-4.4-smtcomp-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/reactivity-lemma-node2938.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-d-braking-node2220.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-d-braking-node2220.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-d-braking-node2220.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-d-braking-node2220.smt2,vampire-4.4-smtcomp-wrapped-sq,0.100547
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-d-braking-node2220.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.039012
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node20279.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.020297
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node20279.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node20279.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node20279.smt2,vampire-4.4-smtcomp-wrapped-sq,0.260145
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node20279.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0441881
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1722.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0212319
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1722.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1722.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1722.smt2,vampire-4.4-smtcomp-wrapped-sq,0.123524
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1722.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0491451
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node40206.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.020742
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node40206.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node40206.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node40206.smt2,vampire-4.4-smtcomp-wrapped-sq,0.155033
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node40206.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.046872
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node10280.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0225081
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node10280.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node10280.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node10280.smt2,vampire-4.4-smtcomp-wrapped-sq,0.13126
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node10280.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0446759
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3299.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3299.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3299.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3299.smt2,vampire-4.4-smtcomp-wrapped-sq,0.179468
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3299.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0377949
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41402.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0207249
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41402.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41402.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41402.smt2,vampire-4.4-smtcomp-wrapped-sq,0.0834901
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41402.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0473169
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node44023.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0175421
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node44023.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node44023.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node44023.smt2,vampire-4.4-smtcomp-wrapped-sq,0.102279
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node44023.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.626789
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node5581.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.021698
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node5581.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node5581.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node5581.smt2,vampire-4.4-smtcomp-wrapped-sq,0.66222
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node5581.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0794549
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37527.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0173749
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37527.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37527.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37527.smt2,vampire-4.4-smtcomp-wrapped-sq,0.101854
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37527.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0675059
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_right-node1083.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_right-node1083.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_right-node1083.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_right-node1083.smt2,vampire-4.4-smtcomp-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_right-node1083.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.04211
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node21498.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0212269
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node21498.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node21498.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node21498.smt2,vampire-4.4-smtcomp-wrapped-sq,0.299411
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node21498.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0440229
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1748.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.715158
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1748.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1748.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1748.smt2,vampire-4.4-smtcomp-wrapped-sq,0.107275
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1748.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.58534
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31529.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0223969
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31529.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31529.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31529.smt2,vampire-4.4-smtcomp-wrapped-sq,0.23146
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31529.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.190853
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node46858.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.700422
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node46858.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node46858.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node46858.smt2,vampire-4.4-smtcomp-wrapped-sq,0.185971
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node46858.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,2.69611
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live2.proof-node640.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live2.proof-node640.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live2.proof-node640.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live2.proof-node640.smt2,vampire-4.4-smtcomp-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live2.proof-node640.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0371609
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6638.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.022278
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6638.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6638.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6638.smt2,vampire-4.4-smtcomp-wrapped-sq,0.789285
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6638.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0719979
benchmarks/smt-lib/non-incremental/NRA/keymaera/FTRM-entry-tang-feasible-node1796.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.019019
benchmarks/smt-lib/non-incremental/NRA/keymaera/FTRM-entry-tang-feasible-node1796.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,2.38698
benchmarks/smt-lib/non-incremental/NRA/keymaera/FTRM-entry-tang-feasible-node1796.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/FTRM-entry-tang-feasible-node1796.smt2,vampire-4.4-smtcomp-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/FTRM-entry-tang-feasible-node1796.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0421301
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node5255.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node5255.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node5255.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node5255.smt2,vampire-4.4-smtcomp-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node5255.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.045602
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32507.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0208461
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32507.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32507.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32507.smt2,vampire-4.4-smtcomp-wrapped-sq,0.099852
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32507.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0559351
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node14896.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0201149
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node14896.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node14896.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node14896.smt2,vampire-4.4-smtcomp-wrapped-sq,0.142201
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node14896.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0395491
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node47513.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0185079
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node47513.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node47513.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node47513.smt2,vampire-4.4-smtcomp-wrapped-sq,0.15435
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node47513.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0674089
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node34026.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.021191
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node34026.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node34026.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node34026.smt2,vampire-4.4-smtcomp-wrapped-sq,0.404103
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node34026.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0418969
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node53595.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0205659
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node53595.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node53595.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node53595.smt2,vampire-4.4-smtcomp-wrapped-sq,0.172229
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node53595.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0439551
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2442.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2442.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2442.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2442.smt2,vampire-4.4-smtcomp-wrapped-sq,0.103609
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2442.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node577.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node577.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node577.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node577.smt2,vampire-4.4-smtcomp-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node577.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.036546
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node14168.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0197969
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node14168.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node14168.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node14168.smt2,vampire-4.4-smtcomp-wrapped-sq,0.291654
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node14168.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.038726
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37008.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.020631
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37008.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37008.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37008.smt2,vampire-4.4-smtcomp-wrapped-sq,0.115136
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37008.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0448539
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48386.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.021079
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48386.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48386.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48386.smt2,vampire-4.4-smtcomp-wrapped-sq,0.168197
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48386.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0565181
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node29839.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.132213
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node29839.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
