benchmark,solver,score
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6709.smt2,vampire-4.4-smtcomp-wrapped-sq,0.116374
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6709.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.134138
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node25171.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0207151
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node25171.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node25171.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node25171.smt2,vampire-4.4-smtcomp-wrapped-sq,0.116221
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node25171.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0432519
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node829.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0660481
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node829.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node829.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node829.smt2,vampire-4.4-smtcomp-wrapped-sq,0.459779
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node829.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0389319
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node12517.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0364571
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node12517.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node12517.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node12517.smt2,vampire-4.4-smtcomp-wrapped-sq,0.206875
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node12517.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0818389
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node3896.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.174866
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node3896.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node3896.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node3896.smt2,vampire-4.4-smtcomp-wrapped-sq,13.5598
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node3896.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.051331
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708-new.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708-new.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708-new.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708-new.smt2,vampire-4.4-smtcomp-wrapped-sq,0.168985
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708-new.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0419211
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node1046.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node1046.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node1046.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node1046.smt2,vampire-4.4-smtcomp-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node1046.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.05151
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node11162.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.126008
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node11162.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node11162.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node11162.smt2,vampire-4.4-smtcomp-wrapped-sq,1.47725
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node11162.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0409239
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node13822.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.02007
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node13822.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node13822.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node13822.smt2,vampire-4.4-smtcomp-wrapped-sq,0.390395
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node13822.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0386339
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-node6060.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-node6060.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-node6060.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-node6060.smt2,vampire-4.4-smtcomp-wrapped-sq,0.163876
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-node6060.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0383599
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3243.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3243.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3243.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3243.smt2,vampire-4.4-smtcomp-wrapped-sq,0.110812
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3243.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.038741
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node39751.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0379281
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node39751.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node39751.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node39751.smt2,vampire-4.4-smtcomp-wrapped-sq,0.190007
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node39751.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,2.86721
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node819.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.075263
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node819.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node819.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node819.smt2,vampire-4.4-smtcomp-wrapped-sq,0.190359
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node819.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0401
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708.smt2,vampire-4.4-smtcomp-wrapped-sq,0.158716
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.041978
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node13792.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0232521
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node13792.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node13792.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node13792.smt2,vampire-4.4-smtcomp-wrapped-sq,0.126433
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node13792.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0451961
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli.proof-node2308.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,5.23806
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli.proof-node2308.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli.proof-node2308.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli.proof-node2308.smt2,vampire-4.4-smtcomp-wrapped-sq,0.195762
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli.proof-node2308.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_left-node1505.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_left-node1505.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_left-node1505.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_left-node1505.smt2,vampire-4.4-smtcomp-wrapped-sq,0.106502
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_left-node1505.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0387979
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node54870.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0272449
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node54870.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node54870.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node54870.smt2,vampire-4.4-smtcomp-wrapped-sq,0.112775
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node54870.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node2228.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node2228.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node2228.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node2228.smt2,vampire-4.4-smtcomp-wrapped-sq,77.2597
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node2228.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3855.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.020367
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3855.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3855.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3855.smt2,vampire-4.4-smtcomp-wrapped-sq,0.327194
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3855.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0391541
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41056.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.020609
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41056.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41056.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41056.smt2,vampire-4.4-smtcomp-wrapped-sq,0.176619
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41056.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0468349
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6622.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6622.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6622.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6622.smt2,vampire-4.4-smtcomp-wrapped-sq,3.73591
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6622.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0452499
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node4537.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node4537.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node4537.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node4537.smt2,vampire-4.4-smtcomp-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node4537.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.045201
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48732.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.022033
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48732.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48732.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48732.smt2,vampire-4.4-smtcomp-wrapped-sq,0.127102
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48732.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0668919
benchmarks/smt-lib/non-incremental/NRA/keymaera/accelerating-node2100.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/accelerating-node2100.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/accelerating-node2100.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/accelerating-node2100.smt2,vampire-4.4-smtcomp-wrapped-sq,1.49688
benchmarks/smt-lib/non-incremental/NRA/keymaera/accelerating-node2100.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0853449
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-node2220.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-node2220.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-node2220.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-node2220.smt2,vampire-4.4-smtcomp-wrapped-sq,0.129657
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-node2220.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.038809
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2416.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0248559
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2416.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2416.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2416.smt2,vampire-4.4-smtcomp-wrapped-sq,0.0978599
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2416.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3891.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.133536
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3891.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3891.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3891.smt2,vampire-4.4-smtcomp-wrapped-sq,32.4149
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3891.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.041181
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node12553.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.0235251
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node12553.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node12553.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node12553.smt2,vampire-4.4-smtcomp-wrapped-sq,0.132686
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node12553.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.0622021
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31555.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.64389
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31555.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31555.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31555.smt2,vampire-4.4-smtcomp-wrapped-sq,0.197499
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31555.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,2.121
benchmarks/smt-lib/non-incremental/NRA/keymaera/train_goal6-node8607.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/train_goal6-node8607.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/train_goal6-node8607.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/train_goal6-node8607.smt2,vampire-4.4-smtcomp-wrapped-sq,1.98087
benchmarks/smt-lib/non-incremental/NRA/keymaera/train_goal6-node8607.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32249.smt2,CVC4-2019-06-03-d350fe1-wrapped-sq,0.020667
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32249.smt2,UltimateEliminator+MathSAT-5.5.4-wrapped-sq,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32249.smt2,UltimateEliminator+Yices-2.6.1-wrapped-sq,4800
