benchmark,solver,score
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32249.smt2,vampire-4.4-smtcomp-wrapped-sq,0.086052
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32249.smt2,z3-4.8.4-d6df51951f4c-wrapped-sq,0.051759
benchmarks/smt-lib/non-incremental/NRA/keymaera/reactivity-lemma-node2938.smt2,vampire-4.3-smt,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/reactivity-lemma-node2938.smt2,z3-4.7.1,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-d-braking-node2220.smt2,vampire-4.3-smt,0.084663
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-d-braking-node2220.smt2,z3-4.7.1,0.0376941
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node20279.smt2,vampire-4.3-smt,1.7517
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node20279.smt2,z3-4.7.1,0.0433919
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1722.smt2,vampire-4.3-smt,0.775762
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1722.smt2,z3-4.7.1,0.0483979
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node40206.smt2,vampire-4.3-smt,0.769627
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node40206.smt2,z3-4.7.1,0.0448699
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node10280.smt2,vampire-4.3-smt,0.639865
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node10280.smt2,z3-4.7.1,0.0438609
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3299.smt2,vampire-4.3-smt,0.200444
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3299.smt2,z3-4.7.1,0.036744
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41402.smt2,vampire-4.3-smt,1.09856
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41402.smt2,z3-4.7.1,0.0450331
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node44023.smt2,vampire-4.3-smt,0.084305
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node44023.smt2,z3-4.7.1,0.657925
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node5581.smt2,vampire-4.3-smt,96.4575
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node5581.smt2,z3-4.7.1,0.079248
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37527.smt2,vampire-4.3-smt,0.0854181
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37527.smt2,z3-4.7.1,0.066205
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_right-node1083.smt2,vampire-4.3-smt,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_right-node1083.smt2,z3-4.7.1,0.0393381
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node21498.smt2,vampire-4.3-smt,1.99351
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node21498.smt2,z3-4.7.1,0.0437429
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1748.smt2,vampire-4.3-smt,0.141662
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node1748.smt2,z3-4.7.1,0.60755
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31529.smt2,vampire-4.3-smt,0.780893
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31529.smt2,z3-4.7.1,0.2015
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node46858.smt2,vampire-4.3-smt,0.107503
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node46858.smt2,z3-4.7.1,2.88173
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live2.proof-node640.smt2,vampire-4.3-smt,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live2.proof-node640.smt2,z3-4.7.1,0.0362781
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6638.smt2,vampire-4.3-smt,249.773
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6638.smt2,z3-4.7.1,0.073046
benchmarks/smt-lib/non-incremental/NRA/keymaera/FTRM-entry-tang-feasible-node1796.smt2,vampire-4.3-smt,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/FTRM-entry-tang-feasible-node1796.smt2,z3-4.7.1,0.039962
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node5255.smt2,vampire-4.3-smt,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node5255.smt2,z3-4.7.1,0.0408789
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32507.smt2,vampire-4.3-smt,0.663521
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32507.smt2,z3-4.7.1,0.053733
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node14896.smt2,vampire-4.3-smt,0.762682
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node14896.smt2,z3-4.7.1,0.0393699
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node47513.smt2,vampire-4.3-smt,95.54
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node47513.smt2,z3-4.7.1,0.0629171
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node34026.smt2,vampire-4.3-smt,14.6434
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node34026.smt2,z3-4.7.1,0.041609
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node53595.smt2,vampire-4.3-smt,0.174327
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node53595.smt2,z3-4.7.1,0.0439299
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2442.smt2,vampire-4.3-smt,0.086948
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2442.smt2,z3-4.7.1,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node577.smt2,vampire-4.3-smt,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node577.smt2,z3-4.7.1,0.0364249
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node14168.smt2,vampire-4.3-smt,1.04111
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node14168.smt2,z3-4.7.1,0.0378271
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37008.smt2,vampire-4.3-smt,0.195898
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node37008.smt2,z3-4.7.1,0.0460491
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48386.smt2,vampire-4.3-smt,220.83
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48386.smt2,z3-4.7.1,0.054305
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node29839.smt2,vampire-4.3-smt,1060.2
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node29839.smt2,z3-4.7.1,0.0628321
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node23371.smt2,vampire-4.3-smt,0.0814461
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node23371.smt2,z3-4.7.1,0.04339
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node38396.smt2,vampire-4.3-smt,1022.93
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node38396.smt2,z3-4.7.1,0.0601079
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node11126.smt2,vampire-4.3-smt,4.40368
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node11126.smt2,z3-4.7.1,0.0374139
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node52405.smt2,vampire-4.3-smt,219.733
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node52405.smt2,z3-4.7.1,0.053596
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node3895.smt2,vampire-4.3-smt,1.36697
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node3895.smt2,z3-4.7.1,0.249536
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-d-braking-node1346.smt2,vampire-4.3-smt,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-d-braking-node1346.smt2,z3-4.7.1,0.039177
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli.proof-node2282.smt2,vampire-4.3-smt,102.766
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli.proof-node2282.smt2,z3-4.7.1,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-simple-node5981.smt2,vampire-4.3-smt,421.831
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-simple-node5981.smt2,z3-4.7.1,0.0389759
benchmarks/smt-lib/non-incremental/NRA/keymaera/train_goal3-node5717.smt2,vampire-4.3-smt,22.9665
benchmarks/smt-lib/non-incremental/NRA/keymaera/train_goal3-node5717.smt2,z3-4.7.1,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/safety-lemma-node13046.smt2,vampire-4.3-smt,15.3111
benchmarks/smt-lib/non-incremental/NRA/keymaera/safety-lemma-node13046.smt2,z3-4.7.1,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node28742.smt2,vampire-4.3-smt,0.0842509
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node28742.smt2,z3-4.7.1,0.067883
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node8745.smt2,vampire-4.3-smt,5.72739
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node8745.smt2,z3-4.7.1,1411.21
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node849.smt2,vampire-4.3-smt,2.14895
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node849.smt2,z3-4.7.1,0.039882
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node16159.smt2,vampire-4.3-smt,813.658
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node16159.smt2,z3-4.7.1,0.0399899
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node1479.smt2,vampire-4.3-smt,0.573177
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node1479.smt2,z3-4.7.1,0.0374771
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node38802.smt2,vampire-4.3-smt,0.08395
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node38802.smt2,z3-4.7.1,1.92921
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6248.smt2,vampire-4.3-smt,0.0874031
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6248.smt2,z3-4.7.1,0.039076
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6709-new.smt2,vampire-4.3-smt,0.375652
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6709-new.smt2,z3-4.7.1,0.118396
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node839.smt2,vampire-4.3-smt,1.96335
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node839.smt2,z3-4.7.1,0.0378241
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live2.proof-node1001.smt2,vampire-4.3-smt,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live2.proof-node1001.smt2,z3-4.7.1,0.0402709
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-node1346.smt2,vampire-4.3-smt,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-node1346.smt2,z3-4.7.1,0.0390561
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-node4106.smt2,vampire-4.3-smt,1.44216
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-node4106.smt2,z3-4.7.1,0.0914851
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node11384.smt2,vampire-4.3-smt,1.15688
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node11384.smt2,z3-4.7.1,0.0383471
benchmarks/smt-lib/non-incremental/NRA/keymaera/reactivity-lemma-node4238.smt2,vampire-4.3-smt,13.2408
benchmarks/smt-lib/non-incremental/NRA/keymaera/reactivity-lemma-node4238.smt2,z3-4.7.1,0.091636
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node43393.smt2,vampire-4.3-smt,1012.63
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node43393.smt2,z3-4.7.1,0.0620111
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41456.smt2,vampire-4.3-smt,0.0432309
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41456.smt2,z3-4.7.1,0.0436621
benchmarks/smt-lib/non-incremental/NRA/keymaera/safety-lemma-node9082.smt2,vampire-4.3-smt,21.0779
benchmarks/smt-lib/non-incremental/NRA/keymaera/safety-lemma-node9082.smt2,z3-4.7.1,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node50605.smt2,vampire-4.3-smt,0.131373
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node50605.smt2,z3-4.7.1,0.173575
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed.proof-node770.smt2,vampire-4.3-smt,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed.proof-node770.smt2,z3-4.7.1,0.0406149
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-node5840.smt2,vampire-4.3-smt,195.828
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-node5840.smt2,z3-4.7.1,0.038831
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6709.smt2,vampire-4.3-smt,0.332129
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6709.smt2,z3-4.7.1,0.118476
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node25171.smt2,vampire-4.3-smt,0.130338
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node25171.smt2,z3-4.7.1,0.0426051
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node829.smt2,vampire-4.3-smt,360.124
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node829.smt2,z3-4.7.1,0.037417
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node12517.smt2,vampire-4.3-smt,0.111915
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node12517.smt2,z3-4.7.1,0.0830929
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node3896.smt2,vampire-4.3-smt,8.26992
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node3896.smt2,z3-4.7.1,0.0509731
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708-new.smt2,vampire-4.3-smt,0.086387
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708-new.smt2,z3-4.7.1,0.0414989
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node1046.smt2,vampire-4.3-smt,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/ETCS-essentials-live-range2.proof-node1046.smt2,z3-4.7.1,0.05777
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node11162.smt2,vampire-4.3-smt,817.624
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node11162.smt2,z3-4.7.1,0.040054
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node13822.smt2,vampire-4.3-smt,7.24776
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node13822.smt2,z3-4.7.1,0.037549
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-node6060.smt2,vampire-4.3-smt,0.084748
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-node6060.smt2,z3-4.7.1,0.037388
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3243.smt2,vampire-4.3-smt,0.236083
benchmarks/smt-lib/non-incremental/NRA/keymaera/rbc-controllability-characterisation-node3243.smt2,z3-4.7.1,0.037592
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node39751.smt2,vampire-4.3-smt,0.095598
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node39751.smt2,z3-4.7.1,3.0518
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node819.smt2,vampire-4.3-smt,2.09517
benchmarks/smt-lib/non-incremental/NRA/keymaera/dynamic_reaction_to_static_bounds.proof-node819.smt2,z3-4.7.1,0.0388859
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708.smt2,vampire-4.3-smt,0.0878451
benchmarks/smt-lib/non-incremental/NRA/keymaera/dccs-example-node6708.smt2,z3-4.7.1,0.0413561
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node13792.smt2,vampire-4.3-smt,0.502652
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node13792.smt2,z3-4.7.1,0.044216
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli.proof-node2308.smt2,vampire-4.3-smt,0.0847501
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli.proof-node2308.smt2,z3-4.7.1,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_left-node1505.smt2,vampire-4.3-smt,0.0839579
benchmarks/smt-lib/non-incremental/NRA/keymaera/to_left-node1505.smt2,z3-4.7.1,0.037799
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node54870.smt2,vampire-4.3-smt,0.106798
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node54870.smt2,z3-4.7.1,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node2228.smt2,vampire-4.3-smt,132.182
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsl.proof-node2228.smt2,z3-4.7.1,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3855.smt2,vampire-4.3-smt,8.03976
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3855.smt2,z3-4.7.1,0.0374641
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41056.smt2,vampire-4.3-smt,0.250803
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node41056.smt2,z3-4.7.1,0.0460051
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6622.smt2,vampire-4.3-smt,987.398
benchmarks/smt-lib/non-incremental/NRA/keymaera/bouncing-ball-inv-node6622.smt2,z3-4.7.1,0.0449631
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node4537.smt2,vampire-4.3-smt,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-disturbed-node4537.smt2,z3-4.7.1,0.04072
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48732.smt2,vampire-4.3-smt,96.1316
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node48732.smt2,z3-4.7.1,0.0624471
benchmarks/smt-lib/non-incremental/NRA/keymaera/accelerating-node2100.smt2,vampire-4.3-smt,1.44553
benchmarks/smt-lib/non-incremental/NRA/keymaera/accelerating-node2100.smt2,z3-4.7.1,0.0912029
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-node2220.smt2,vampire-4.3-smt,0.106667
benchmarks/smt-lib/non-incremental/NRA/keymaera/controllability-lemma-node2220.smt2,z3-4.7.1,0.0377751
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2416.smt2,vampire-4.3-smt,224.014
benchmarks/smt-lib/non-incremental/NRA/keymaera/vsli-alert.proof-node2416.smt2,z3-4.7.1,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3891.smt2,vampire-4.3-smt,863.109
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node3891.smt2,z3-4.7.1,0.039918
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node12553.smt2,vampire-4.3-smt,249.271
benchmarks/smt-lib/non-incremental/NRA/keymaera/binary_driver-2007-10-09-node12553.smt2,z3-4.7.1,0.062105
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31555.smt2,vampire-4.3-smt,0.0872809
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node31555.smt2,z3-4.7.1,2.24867
benchmarks/smt-lib/non-incremental/NRA/keymaera/train_goal6-node8607.smt2,vampire-4.3-smt,22.3684
benchmarks/smt-lib/non-incremental/NRA/keymaera/train_goal6-node8607.smt2,z3-4.7.1,4800
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32249.smt2,vampire-4.3-smt,0.736002
benchmarks/smt-lib/non-incremental/NRA/keymaera/intersection-example-onelane.proof-node32249.smt2,z3-4.7.1,0.05017
